Actual Sales,Predicted Sales
1061134.37,1097847.8474371356
420515.63,954642.5144024594
825584.22,1114065.7889792887
1200019.74,844067.0511296843
468189.93,984045.6910835803
1336838.41,853401.6687987444
1264272.52,1004099.6726881571
624114.56,1090558.6337263412
469311.17,956050.8426280536
1886503.93,1006936.1244312774
781267.76,1179049.5473939963
1297335.87,998688.6640918516
1227469.2,993253.3296067226
529384.31,1055882.7016322152
680254.35,1024586.9268136853
469563.7,986104.7143292612
272190.83,1142696.1233830284
988764.84,1260739.8120263247
892070.82,1075692.9434483615
1331137.96,959854.001044167
2062481.56,985582.1938619819
902109.69,1048216.4169170292
2302504.86,1179530.9902133783
329183.92,1014928.321864268
1426405.46,997974.0888995843
449516.29,882799.0466237024
883683.35,1014746.4103007634
339976.65,1012195.387877217
396968.8,1005619.9829551392
2082355.12,1003985.8037524277
535937.25,990454.1331634026
1430851.11,1142672.9907474956
1704753.02,1104341.9583836156
589091.04,1059487.8927064508
321110.22,1018906.9058664998
1537139.56,995054.9546633046
642776.4,1034274.0161802664
655811.95,1025609.4321710612
2432736.52,1003675.3039221587
1523979.11,997096.688028611
958225.41,1053386.7561136654
3818686.45,1020761.1216520097
468428.3,995506.2624800596
955294.7,850531.683233191
1248901.98,1254511.5071934601
558671.14,1012907.8441288692
1935869.1,995257.9419952253
480239.88,988836.9451906856
1069112.0,1253778.6990422518
1244381.98,1050306.4227397244
2156035.06,1006448.1060675335
463561.48,1060988.0993040823
638144.98,892382.778420456
1337506.74,962090.3505260478
660838.75,1127412.4547712344
616345.25,886332.5981385164
1090915.09,1114277.759591559
1364445.98,1041757.3827981497
1133807.03,1102287.9482001136
435972.82,975043.2117390898
303908.81,857133.8163724898
574955.95,1057231.1253682857
575997.78,1113871.963116527
562173.12,1050240.020395081
527953.14,1003289.572202777
1306551.71,1045471.2359037303
1229257.7,1064919.8944943305
527572.25,959514.3355949386
1527845.81,988250.9244119304
918049.28,1084878.0543437644
1808250.71,1098221.97317567
239431.85,1056558.4915431612
1122053.58,1085239.9084564827
1502078.93,1108431.9203973946
303043.02,1043059.1763226341
1455119.97,951001.6353596544
1385769.03,954252.0493806785
668390.82,995772.9798342786
970641.34,894036.5257341524
688940.94,993903.4536260124
1414564.53,948811.6270981987
1946070.88,984905.1688340195
1848426.78,1149802.773580085
1754879.45,1074687.7555900407
1792345.3,1108741.1999062886
1391813.69,979603.8300981233
1524390.07,1028141.0409418158
1464616.59,1254162.9481509645
1425559.02,969601.586412319
1688531.34,1039064.3802552859
1513635.64,1036221.677883538
1828052.47,1053883.3752288749
827717.85,1048257.8857975352
273079.07,1149491.2657015792
966780.01,1114134.9069560466
658997.55,953693.3274250648
929096.9,1235153.5538356479
1939980.43,1133227.5105982048
1313729.72,1118466.3407782828
505405.85,904666.8105978123
893399.77,1050281.7434816542
1158698.44,979719.4471120273
918335.68,843492.5965007818
391860.04,965040.311344582
314607.22,1002538.3794656079
585548.79,1017166.4246032204
1863840.49,974019.5413164207
1436383.84,1053975.961482422
497374.57,1000183.8046660925
407589.16,1008255.8680666194
2020332.07,1000436.2817928281
557166.35,984599.2595306599
2246179.91,987369.5681422397
912857.1,1241914.5163394045
996937.95,837883.4107733971
1282378.71,1058674.550461181
1394393.84,1000674.7179289132
757369.87,995890.588272536
1310087.0,842643.0685182028
1230245.74,1056770.2090751156
649791.15,1111413.5587016563
1242746.06,886939.3440825131
1436311.76,1250539.4158764123
1468350.36,1074262.2204581737
913616.32,1059090.440966545
1661767.33,985095.063558971
813756.09,1196318.1128025101
1415204.88,1226277.2693625716
427491.04,1010587.7321618997
2236209.13,992558.4648250696
848289.41,1042735.2164742037
1187776.19,1007144.4680863083
923600.02,1113432.385097879
1536176.54,1030512.1408374294
1370659.54,976829.1484187057
575570.77,984760.907072593
1375101.26,1071106.8119920613
976393.43,1044805.4128762351
1351407.79,996150.4140291986
369350.6,960304.3460415629
918006.9,1172515.8378284106
864881.24,1021204.2630538393
562633.67,1072113.914481012
2137809.5,999689.7700977474
556925.19,995312.4478586502
1327719.34,970544.0180916213
1660081.29,1076705.9919918864
1624477.58,985196.3241872219
1372043.71,1104132.7073962938
394918.83,1006235.9297316319
988392.99,1085046.5261195402
1230118.02,1073257.079504649
624099.48,1080179.321516502
754236.7,953999.4066298902
411116.95,897541.087000862
2224499.28,1272766.437276401
1176588.25,854746.4842146878
360256.58,834651.44164614
1811562.88,1101579.550341245
1246062.17,840766.576850465
667353.79,915976.0497831234
1461393.91,959782.59966354
588363.62,1054147.0925597306
1048101.39,951274.2751716856
630740.11,933524.0267523925
1740063.1,1062404.6956385593
1149427.48,958671.3971734289
1680764.06,913239.1408196742
1934099.65,998796.6929107038
1511041.69,1002180.7188124115
328498.92,983826.9222207762
820188.42,1041908.9388159594
453016.91,971073.8404650344
981615.81,864208.6818450766
1408907.89,1070229.463727094
1021391.99,1238423.8358270768
432424.85,1016305.0165481266
594744.89,1044075.7167953656
315645.53,1011519.2038102383
1302499.23,1075397.4393469878
1295605.35,850623.9745335357
924174.4,1091755.4038405302
1037549.71,1098337.539210563
622437.08,1105799.8099124646
337825.89,1047715.4871628156
507335.75,998413.2051245738
2163384.17,1113670.879392907
1267675.05,1007398.1691632426
667151.46,1008807.1419795847
1213486.95,1283207.0508638574
1384721.84,977355.0412898795
306827.36,1048270.6321280003
277137.86,1025473.0224918837
981646.46,1105039.4729879433
2121788.61,1003650.0940179606
298080.45,1161246.0691174788
453308.15,967390.870192341
570816.34,1040207.1743653044
491115.86,1053087.679671081
903864.02,1233587.9324924005
1677472.78,981014.48348285
1588430.71,1077920.9401393156
1388553.11,1100755.807909848
1317379.68,1264518.9350285036
412882.31,929545.5857797117
429305.82,956011.5571265112
312361.88,1240046.5755242829
1116295.24,1091852.9936606544
1220815.33,1064308.2642111438
1484708.38,1111312.9414220483
717207.19,1002947.1950233288
1544653.37,1072369.4155497607
2005341.43,989542.4665670667
941008.85,1105225.4124185466
712312.89,984045.6910835803
1772143.94,1128477.6981284022
552985.34,1039630.0103155775
1539387.83,991073.6263764126
1449142.92,988365.4309253104
2189353.63,993268.0040361183
2055952.61,999456.6300548933
1344580.92,1028418.7734100972
298697.84,1055582.6310972162
491449.94,1010894.5680558013
1033171.07,1101807.2498481618
981210.57,1178318.3667722233
1999363.49,992271.7547469726
2207214.81,1260639.1294212583
805028.74,1066256.9032486433
643603.69,1108741.1999062886
899761.48,1121674.9396474315
1908278.27,1122308.316309305
241937.11,1168526.3280154478
361067.07,1232577.0162911671
1199845.29,968843.9047849515
726422.55,1003586.1440543653
1277959.42,959391.5763622879
522816.85,979385.9964280096
1841369.99,1065229.6408031466
710496.97,989862.1976075725
802583.89,1184032.6322297722
342385.38,1206412.2816503001
2095591.63,1015496.9792947539
1277882.77,1058931.2512815497
1445249.09,970997.5566734872
261131.09,1101236.89801957
684348.92,1016059.0926661099
1543947.23,1000183.8046660925
329613.2,1057745.9964592676
1635078.41,964394.7722579953
535769.32,990912.6278218131
1350646.16,950848.2861717786
859258.17,1100421.2478314368
489079.23,1019250.713912815
306098.17,990380.3115951957
1246242.61,1070387.3186366786
558691.43,995550.5642440231
481144.09,994337.8957567911
2081534.65,1000158.1641247995
541406.98,1124300.9538955176
359949.27,1018941.660106833
1290684.95,930282.8736523199
1857533.7,1131971.225845239
1034119.21,1136609.499532356
503295.29,1067511.4954700798
1239423.19,1061636.9339099017
437222.94,996816.4192308381
589554.29,1037421.2692304894
820288.35,1049178.7873361905
366367.55,963894.9966212792
2094515.71,989461.7853898668
340497.08,847591.7168835663
1419236.9,1009885.9676049873
449355.91,994386.3238066551
500945.63,1053763.2360759792
1785823.37,1131609.2266454985
1794962.64,1225659.5754876789
725043.04,918343.5699719444
994610.43,1048092.0390206575
1707481.9,1105774.8712073818
768070.53,1050382.4227456106
1011201.12,1059470.038758123
425215.71,1006023.7400774166
1492060.89,1104010.097671209
801098.43,992786.8545872151
890689.51,1020367.4836119069
2066187.72,984971.7355960424
816138.33,1192759.692972838
